Version 4
SHEET 1 2228 840
WIRE -1952 -880 -2048 -880
WIRE -1856 -880 -1952 -880
WIRE -1776 -880 -1856 -880
WIRE -1584 -880 -1696 -880
WIRE -1504 -880 -1584 -880
WIRE -1312 -880 -1504 -880
WIRE -928 -880 -1312 -880
WIRE -640 -880 -928 -880
WIRE -384 -880 -640 -880
WIRE -192 -880 -384 -880
WIRE 0 -880 -192 -880
WIRE 336 -880 0 -880
WIRE 464 -880 336 -880
WIRE -2048 -832 -2048 -880
WIRE -1952 -832 -1952 -880
WIRE -1312 -832 -1312 -880
WIRE 336 -832 336 -880
WIRE 464 -784 464 -880
WIRE -1504 -768 -1504 -880
WIRE -384 -768 -384 -880
WIRE -192 -768 -192 -880
WIRE 0 -768 0 -880
WIRE -2048 -736 -2048 -768
WIRE -1952 -736 -1952 -768
WIRE -1952 -736 -2048 -736
WIRE -1312 -720 -1312 -752
WIRE -1312 -720 -1440 -720
WIRE -448 -720 -464 -720
WIRE -256 -720 -272 -720
WIRE -64 -720 -80 -720
WIRE -1952 -704 -1952 -736
WIRE -1312 -688 -1312 -720
WIRE -464 -672 -464 -720
WIRE -272 -672 -272 -720
WIRE -80 -672 -80 -720
WIRE 336 -672 336 -768
WIRE 464 -672 464 -704
WIRE 464 -672 336 -672
WIRE -1584 -640 -1584 -880
WIRE -1504 -640 -1504 -672
WIRE -1376 -640 -1504 -640
WIRE -2080 -624 -2272 -624
WIRE -2032 -624 -2080 -624
WIRE -2000 -624 -2032 -624
WIRE -1904 -624 -1936 -624
WIRE -1776 -624 -1904 -624
WIRE -1504 -608 -1504 -640
WIRE -928 -608 -928 -880
WIRE -640 -608 -640 -880
WIRE -2272 -592 -2272 -624
WIRE -2080 -592 -2080 -624
WIRE -1312 -560 -1312 -592
WIRE -1248 -560 -1312 -560
WIRE -1072 -560 -1248 -560
WIRE -992 -560 -1072 -560
WIRE -704 -560 -752 -560
WIRE -2032 -528 -2032 -624
WIRE -2000 -528 -2032 -528
WIRE -1904 -528 -1904 -624
WIRE -1904 -528 -1936 -528
WIRE -464 -512 -464 -592
WIRE -464 -512 -640 -512
WIRE -272 -512 -272 -592
WIRE -272 -512 -464 -512
WIRE -80 -512 -80 -592
WIRE -80 -512 -272 -512
WIRE -2080 -496 -2080 -528
WIRE -1248 -496 -1248 -560
WIRE -2272 -480 -2272 -512
WIRE -1776 -480 -1776 -624
WIRE -1584 -480 -1584 -576
WIRE -1504 -480 -1504 -528
WIRE -1504 -480 -1584 -480
WIRE -928 -480 -928 -512
WIRE -752 -480 -752 -560
WIRE -752 -480 -928 -480
WIRE -1312 -464 -1312 -560
WIRE -384 -464 -384 -672
WIRE -192 -464 -192 -672
WIRE 0 -464 0 -672
WIRE -640 -416 -640 -512
WIRE -528 -416 -640 -416
WIRE 304 -416 192 -416
WIRE 464 -416 464 -672
WIRE 464 -416 368 -416
WIRE -1856 -400 -1856 -880
WIRE -2080 -384 -2080 -416
WIRE -1888 -384 -2080 -384
WIRE -1776 -368 -1776 -416
WIRE -1776 -368 -1824 -368
WIRE -1696 -368 -1696 -432
WIRE -2512 -352 -2624 -352
WIRE -2400 -352 -2448 -352
WIRE -2288 -352 -2320 -352
WIRE -2192 -352 -2288 -352
WIRE -1888 -352 -2192 -352
WIRE -1504 -352 -1504 -400
WIRE -1248 -336 -1248 -416
WIRE -1200 -336 -1248 -336
WIRE -1072 -336 -1072 -560
WIRE -1072 -336 -1136 -336
WIRE -640 -336 -640 -416
WIRE -528 -336 -528 -416
WIRE -1072 -304 -1072 -336
WIRE -384 -304 -384 -384
WIRE -192 -304 -192 -384
WIRE -192 -304 -384 -304
WIRE 0 -304 0 -384
WIRE 0 -304 -192 -304
WIRE 80 -304 0 -304
WIRE 160 -304 80 -304
WIRE 192 -304 192 -416
WIRE 192 -304 160 -304
WIRE 272 -304 192 -304
WIRE 464 -304 464 -416
WIRE 464 -304 352 -304
WIRE 624 -304 464 -304
WIRE -2192 -288 -2192 -352
WIRE -928 -288 -928 -480
WIRE -2624 -272 -2624 -352
WIRE -1248 -256 -1248 -336
WIRE -1136 -256 -1248 -256
WIRE -2080 -240 -2080 -384
WIRE -1984 -240 -2080 -240
WIRE -1696 -240 -1696 -288
WIRE -1616 -240 -1696 -240
WIRE -1456 -240 -1552 -240
WIRE -1408 -240 -1456 -240
WIRE -1312 -240 -1312 -400
WIRE -1312 -240 -1344 -240
WIRE -384 -240 -384 -304
WIRE -192 -240 -192 -304
WIRE 0 -240 0 -304
WIRE -1984 -208 -1984 -240
WIRE -1248 -208 -1248 -256
WIRE 624 -208 624 -304
WIRE -2832 -192 -2832 -352
WIRE -1776 -192 -1776 -368
WIRE -1760 -192 -1776 -192
WIRE 192 -192 192 -304
WIRE 240 -192 192 -192
WIRE 352 -192 320 -192
WIRE 464 -192 464 -304
WIRE 464 -192 416 -192
WIRE -2288 -176 -2288 -352
WIRE -2080 -176 -2080 -240
WIRE -640 -176 -640 -256
WIRE -528 -176 -528 -272
WIRE -528 -176 -640 -176
WIRE -1616 -144 -1696 -144
WIRE -1312 -144 -1312 -240
WIRE -1312 -144 -1552 -144
WIRE -1456 -80 -1456 -240
WIRE -1408 -80 -1456 -80
WIRE -1248 -80 -1248 -128
WIRE -1984 -64 -1984 -144
WIRE -640 -48 -640 -176
WIRE -464 -48 -640 -48
WIRE -272 -48 -464 -48
WIRE -80 -48 -272 -48
WIRE -1488 -32 -1488 -80
WIRE -1408 -32 -1408 -80
WIRE -2832 -16 -2832 -112
WIRE -2624 -16 -2624 -192
WIRE -2624 -16 -2832 -16
WIRE -2288 -16 -2288 -112
WIRE -2288 -16 -2624 -16
WIRE -2192 -16 -2192 -208
WIRE -2192 -16 -2288 -16
WIRE -928 0 -928 -208
WIRE -704 0 -928 0
WIRE -2288 32 -2288 -16
WIRE -928 32 -928 0
WIRE -464 32 -464 -48
WIRE -272 32 -272 -48
WIRE -80 32 -80 -48
WIRE -1488 64 -1488 48
WIRE -2080 80 -2080 -96
WIRE -1984 80 -1984 16
WIRE -1984 80 -2080 80
WIRE -1312 80 -1312 -144
WIRE -1248 80 -1248 0
WIRE -1248 80 -1312 80
WIRE -1072 80 -1072 -208
WIRE -1072 80 -1248 80
WIRE -992 80 -1072 80
WIRE -1696 112 -1696 -144
WIRE -1632 112 -1696 112
WIRE -1552 112 -1632 112
WIRE -1312 128 -1312 80
WIRE -384 128 -384 -160
WIRE -192 128 -192 -160
WIRE 0 128 0 -160
WIRE 464 144 464 -192
WIRE 464 144 368 144
WIRE -1488 176 -1488 160
WIRE -1376 176 -1488 176
WIRE -464 176 -464 112
WIRE -448 176 -464 176
WIRE -272 176 -272 112
WIRE -256 176 -272 176
WIRE -80 176 -80 112
WIRE -64 176 -80 176
WIRE 464 176 464 144
WIRE 368 192 368 144
WIRE -1696 208 -1696 112
WIRE -2000 224 -2000 176
WIRE -1904 224 -2000 224
WIRE -1632 224 -1632 112
WIRE -1312 272 -1312 224
WIRE -1312 272 -1568 272
WIRE -2000 288 -2000 224
WIRE -1904 288 -1904 224
WIRE -1696 288 -1696 272
WIRE -1312 288 -1312 272
WIRE -1488 304 -1488 176
WIRE -2000 400 -2000 352
WIRE -1904 400 -1904 352
WIRE -1904 400 -2000 400
WIRE -1856 400 -1856 -336
WIRE -1856 400 -1904 400
WIRE -1824 400 -1856 400
