Version 4
SHEET 1 1932 952
WIRE -2048 -848 -2144 -848
WIRE -1952 -848 -2048 -848
WIRE -1904 -848 -1952 -848
WIRE -1728 -848 -1824 -848
WIRE -1536 -848 -1728 -848
WIRE -1344 -848 -1536 -848
WIRE -816 -848 -1344 -848
WIRE -640 -848 -816 -848
WIRE -336 -848 -640 -848
WIRE -240 -848 -336 -848
WIRE 96 -848 -240 -848
WIRE -640 -816 -640 -848
WIRE -816 -800 -816 -848
WIRE -2144 -784 -2144 -848
WIRE -2048 -784 -2048 -848
WIRE -1728 -784 -1728 -848
WIRE -1536 -784 -1536 -848
WIRE -1344 -784 -1344 -848
WIRE -336 -784 -336 -848
WIRE -240 -784 -240 -848
WIRE 96 -752 96 -848
WIRE -2144 -688 -2144 -720
WIRE -2048 -688 -2048 -720
WIRE -816 -688 -816 -720
WIRE -640 -640 -640 -688
WIRE -640 -640 -752 -640
WIRE -560 -640 -640 -640
WIRE -336 -640 -336 -720
WIRE -336 -640 -464 -640
WIRE -240 -640 -240 -704
WIRE -240 -640 -336 -640
WIRE -1536 -608 -1536 -704
WIRE -1536 -608 -1600 -608
WIRE -1456 -608 -1536 -608
WIRE -640 -592 -640 -640
WIRE -1728 -560 -1728 -704
WIRE -1664 -560 -1728 -560
WIRE -1344 -560 -1344 -704
WIRE -1344 -560 -1392 -560
WIRE -240 -480 -240 -640
WIRE -640 -464 -640 -512
WIRE -640 -464 -864 -464
WIRE -512 -464 -512 -576
WIRE -512 -464 -640 -464
WIRE -1728 -400 -1728 -560
WIRE -1696 -400 -1728 -400
WIRE -1600 -400 -1600 -512
WIRE -1600 -400 -1632 -400
WIRE -512 -400 -1600 -400
WIRE -416 -400 -512 -400
WIRE -288 -400 -336 -400
WIRE -1344 -352 -1344 -560
WIRE -1344 -352 -1584 -352
WIRE -2400 -336 -2576 -336
WIRE -512 -336 -512 -400
WIRE -1728 -320 -1728 -400
WIRE -1584 -320 -1584 -352
WIRE -1952 -304 -1952 -848
WIRE -1456 -304 -1456 -512
WIRE -672 -304 -1456 -304
WIRE -1984 -288 -2096 -288
WIRE -1792 -272 -1920 -272
WIRE -1456 -272 -1520 -272
WIRE -1360 -272 -1456 -272
WIRE -2656 -256 -2880 -256
WIRE -2576 -256 -2576 -336
WIRE -2576 -256 -2656 -256
