Version 4
SHEET 1 2228 832
WIRE -1952 -880 -2048 -880
WIRE -1856 -880 -1952 -880
WIRE -1776 -880 -1856 -880
WIRE -1584 -880 -1696 -880
WIRE -1504 -880 -1584 -880
WIRE -1312 -880 -1504 -880
WIRE -816 -880 -1312 -880
WIRE -528 -880 -816 -880
WIRE -272 -880 -528 -880
WIRE -80 -880 -272 -880
WIRE 112 -880 -80 -880
WIRE 448 -880 112 -880
WIRE 576 -880 448 -880
WIRE -2048 -832 -2048 -880
WIRE -1952 -832 -1952 -880
WIRE -1312 -832 -1312 -880
WIRE 448 -832 448 -880
WIRE 576 -784 576 -880
WIRE -1504 -768 -1504 -880
WIRE -272 -768 -272 -880
WIRE -80 -768 -80 -880
WIRE 112 -768 112 -880
WIRE -2048 -736 -2048 -768
WIRE -1952 -736 -1952 -768
WIRE -1952 -736 -2048 -736
WIRE -1312 -720 -1312 -752
WIRE -1312 -720 -1440 -720
WIRE -1072 -720 -1072 -784
WIRE -336 -720 -352 -720
WIRE -144 -720 -160 -720
WIRE 48 -720 32 -720
WIRE -1952 -704 -1952 -736
WIRE -1312 -688 -1312 -720
WIRE -352 -672 -352 -720
WIRE -160 -672 -160 -720
WIRE 32 -672 32 -720
WIRE 448 -672 448 -768
WIRE 576 -672 576 -704
WIRE 576 -672 448 -672
WIRE -1584 -640 -1584 -880
WIRE -1504 -640 -1504 -672
WIRE -1376 -640 -1504 -640
WIRE -1504 -608 -1504 -640
WIRE -816 -608 -816 -880
WIRE -528 -608 -528 -880
WIRE -1312 -560 -1312 -592
WIRE -1248 -560 -1312 -560
WIRE -1072 -560 -1072 -656
WIRE -1072 -560 -1248 -560
WIRE -992 -560 -1072 -560
WIRE -880 -560 -912 -560
WIRE -592 -560 -640 -560
WIRE -352 -512 -352 -592
WIRE -352 -512 -528 -512
WIRE -160 -512 -160 -592
WIRE -160 -512 -352 -512
WIRE 32 -512 32 -592
WIRE 32 -512 -160 -512
WIRE -1248 -496 -1248 -560
WIRE -1584 -480 -1584 -576
WIRE -1504 -480 -1504 -528
WIRE -1504 -480 -1584 -480
WIRE -816 -480 -816 -512
WIRE -640 -480 -640 -560
WIRE -640 -480 -816 -480
WIRE -272 -464 -272 -672
WIRE -80 -464 -80 -672
WIRE 112 -464 112 -672
WIRE -2336 -448 -2448 -448
WIRE -528 -416 -528 -512
WIRE -416 -416 -528 -416
WIRE 416 -416 304 -416
WIRE 576 -416 576 -672
WIRE 576 -416 480 -416
WIRE -1856 -400 -1856 -880
WIRE -1888 -384 -1952 -384
WIRE -1776 -368 -1824 -368
WIRE -2528 -352 -2816 -352
WIRE -2448 -352 -2448 -448
WIRE -2448 -352 -2528 -352
WIRE -2416 -352 -2448 -352
WIRE -2336 -352 -2336 -448
WIRE -2336 -352 -2352 -352
WIRE -2304 -352 -2336 -352
WIRE -2192 -352 -2224 -352
WIRE -2096 -352 -2192 -352
WIRE -1888 -352 -2096 -352
WIRE -1504 -352 -1504 -400
WIRE -1248 -336 -1248 -416
WIRE -1200 -336 -1248 -336
WIRE -1072 -336 -1072 -560
WIRE -1072 -336 -1136 -336
WIRE -528 -336 -528 -416
WIRE -416 -336 -416 -416
WIRE -2816 -304 -2816 -352
WIRE -2528 -304 -2528 -352
WIRE -1072 -304 -1072 -336
WIRE -272 -304 -272 -384
WIRE -80 -304 -80 -384
WIRE -80 -304 -272 -304
WIRE 112 -304 112 -384
WIRE 112 -304 -80 -304
WIRE 192 -304 112 -304
WIRE 272 -304 192 -304
WIRE 304 -304 304 -416
WIRE 304 -304 272 -304
WIRE 384 -304 304 -304
WIRE 576 -304 576 -416
WIRE 576 -304 464 -304
WIRE 736 -304 576 -304
WIRE -2096 -288 -2096 -352
WIRE -816 -288 -816 -480
WIRE -1952 -272 -1952 -384
WIRE -1888 -272 -1952 -272
WIRE -1248 -256 -1248 -336
WIRE -1136 -256 -1248 -256
WIRE -1952 -240 -1952 -272
WIRE -1312 -240 -1312 -560
WIRE -272 -240 -272 -304
WIRE -80 -240 -80 -304
WIRE 112 -240 112 -304
WIRE -1248 -208 -1248 -256
WIRE 736 -208 736 -304
WIRE 304 -192 304 -304
WIRE 352 -192 304 -192
WIRE 464 -192 432 -192
WIRE 576 -192 576 -304
WIRE 576 -192 528 -192
WIRE -2192 -176 -2192 -352
WIRE -528 -176 -528 -256
WIRE -416 -176 -416 -272
WIRE -416 -176 -528 -176
WIRE -1952 -128 -1952 -160
WIRE -1952 -128 -2000 -128
WIRE -1696 -128 -1696 -192
WIRE -1952 -112 -1952 -128
WIRE -1248 -80 -1248 -128
WIRE -528 -48 -528 -176
WIRE -352 -48 -528 -48
WIRE -160 -48 -352 -48
WIRE 32 -48 -160 -48
WIRE -2816 -16 -2816 -160
WIRE -2528 -16 -2528 -224
WIRE -2528 -16 -2816 -16
WIRE -2192 -16 -2192 -112
WIRE -2192 -16 -2528 -16
WIRE -2096 -16 -2096 -208
WIRE -2096 -16 -2192 -16
WIRE -2000 -16 -2000 -128
WIRE -2000 -16 -2096 -16
WIRE -1952 -16 -1952 -48
WIRE -1952 -16 -2000 -16
WIRE -1696 0 -1696 -48
WIRE -1616 0 -1696 0
WIRE -1440 0 -1552 0
WIRE -1408 0 -1440 0
WIRE -1312 0 -1312 -176
WIRE -1312 0 -1344 0
WIRE -816 0 -816 -208
WIRE -592 0 -816 0
WIRE -2192 32 -2192 -16
WIRE -816 32 -816 0
WIRE -352 32 -352 -48
WIRE -160 32 -160 -48
WIRE 32 32 32 -48
WIRE -1776 48 -1776 -368
WIRE -1760 48 -1776 48
WIRE -1408 80 -1568 80
WIRE -1312 80 -1312 0
WIRE -1312 80 -1344 80
WIRE -1248 80 -1248 0
WIRE -1248 80 -1312 80
WIRE -1072 80 -1072 -208
WIRE -1072 80 -1248 80
WIRE -992 80 -1072 80
WIRE -880 80 -912 80
WIRE -1488 112 -1488 -48
WIRE -272 128 -272 -160
WIRE -80 128 -80 -160
WIRE 112 128 112 -160
WIRE -1072 144 -1072 80
WIRE 576 144 576 -192
WIRE 576 144 480 144
WIRE -1696 160 -1696 96
WIRE -1568 160 -1568 80
WIRE -1568 160 -1696 160
WIRE -1552 160 -1568 160
WIRE -1312 160 -1312 80
WIRE -352 176 -352 112
WIRE -336 176 -352 176
WIRE -160 176 -160 112
WIRE -144 176 -160 176
WIRE 32 176 32 112
WIRE 48 176 32 176
WIRE 576 176 576 144
WIRE 480 192 480 144
WIRE -1696 208 -1696 160
WIRE -1376 208 -1488 208
WIRE -2048 224 -2048 176
WIRE -1952 224 -2048 224
WIRE -1488 272 -1488 208
WIRE -1440 272 -1440 0
WIRE -2048 288 -2048 224
WIRE -1952 288 -1952 224
WIRE -1696 288 -1696 272
WIRE -1312 288 -1312 256
WIRE -1072 304 -1072 208
WIRE -2048 400 -2048 352
WIRE -1952 400 -1952 352
WIRE -1952 400 -2048 400
WIRE -1856 400 -1856 -336
WIRE -1856 400 -1952 400
WIRE -1824 400 -1856 400
WIRE -1696 400 -1696 368
WIRE -1696 400 -1744 400
WIRE -1488 400 -1488 352
WIRE -1488 400 -1696 400
WIRE -1312 400 -1312 368
WIRE -1312 400 -1488 400
WIRE -816 400 -816 128
WIRE -816 400 -1312 400
WIRE -528 400 -528 48
WIRE -528 400 -816 400
WIRE -272 400 -272 224
WIRE -272 400 -528 400
WIRE -80 400 -80 224
